id,valor_total_avaluo
3,250000000.14
4,250000000.14
6,250000000.14
8,250000000.14
12,250000000.14
14,250000000.14
18,250000000.14
53,250000000.14
57,250000000.14
61,250000000.14
83,250000000.14
89,250000000.14
91,250000000.14
97,250000000.14
104,250000000.14
113,250000000.14
117,250000000.14
120,250000000.14
122,250000000.14
126,250000000.14
132,250000000.14
136,250000000.14
146,250000000.14
147,250000000.14
149,250000000.14
150,250000000.14
157,250000000.14
159,250000000.14
165,250000000.14
168,250000000.14
169,250000000.14
173,250000000.14
177,250000000.14
179,250000000.14
182,250000000.14
186,250000000.14
192,250000000.14
199,250000000.14
216,250000000.14
220,250000000.14
225,250000000.14
241,250000000.14
244,250000000.14
249,250000000.14
256,250000000.14
262,250000000.14
267,250000000.14
278,250000000.14
284,250000000.14
295,250000000.14
298,250000000.14
304,250000000.14
305,250000000.14
309,250000000.14
310,250000000.14
318,250000000.14
324,250000000.14
325,250000000.14
347,250000000.14
351,250000000.14
354,250000000.14
362,250000000.14
365,250000000.14
370,250000000.14
374,250000000.14
375,250000000.14
385,250000000.14
387,250000000.14
403,250000000.14
412,250000000.14
415,250000000.14
417,250000000.14
429,250000000.14
430,250000000.14
440,250000000.14
443,250000000.14
453,250000000.14
461,250000000.14
484,250000000.14
494,250000000.14
499,250000000.14
510,250000000.14
519,250000000.14
526,250000000.14
527,250000000.14
529,250000000.14
533,250000000.14
536,250000000.14
538,250000000.14
544,250000000.14
549,250000000.14
560,250000000.14
567,250000000.14
574,250000000.14
583,250000000.14
589,250000000.14
591,250000000.14
592,250000000.14
594,250000000.14
596,250000000.14
600,250000000.14
606,250000000.14
616,250000000.14
617,250000000.14
618,250000000.14
622,250000000.14
624,250000000.14
626,250000000.14
630,250000000.14
637,250000000.14
638,250000000.14
645,250000000.14
661,250000000.14
669,250000000.14
692,250000000.14
702,250000000.14
710,250000000.14
714,250000000.14
716,250000000.14
721,250000000.14
723,250000000.14
726,250000000.14
730,250000000.14
732,250000000.14
738,250000000.14
740,250000000.14
746,250000000.14
747,250000000.14
749,250000000.14
753,250000000.14
756,250000000.14
766,250000000.14
774,250000000.14
782,250000000.14
799,250000000.14
818,250000000.14
819,250000000.14
836,250000000.14
839,250000000.14
840,250000000.14
858,250000000.14
859,250000000.14
878,250000000.14
925,250000000.14
933,250000000.14
945,250000000.14
956,250000000.14
969,250000000.14
977,250000000.14
983,250000000.14
996,250000000.14
1002,250000000.14
1016,250000000.14
1022,250000000.14
1032,250000000.14
1034,250000000.14
1040,250000000.14
1044,250000000.14
1046,250000000.14
1065,250000000.14
1066,250000000.14
1070,250000000.14
1077,250000000.14
1078,250000000.14
1084,250000000.14
1089,250000000.14
1092,250000000.14
1093,250000000.14
1094,250000000.14
1117,250000000.14
1118,250000000.14
1134,250000000.14
1146,250000000.14
1154,250000000.14
1163,250000000.14
1168,250000000.14
1169,250000000.14
1181,250000000.14
1185,250000000.14
1186,250000000.14
1191,250000000.14
1195,250000000.14
1199,250000000.14
1206,250000000.14
1212,250000000.14
1215,250000000.14
1230,250000000.14
1236,250000000.14
1237,250000000.14
1239,250000000.14
1240,250000000.14
1241,250000000.14
1252,250000000.14
1255,250000000.14
1265,250000000.14
1270,250000000.14
1272,250000000.14
1274,250000000.14
1275,250000000.14
1309,250000000.14
1314,250000000.14
1324,250000000.14
1328,250000000.14
1331,250000000.14
1339,250000000.14
1342,250000000.14
1347,250000000.14
1352,250000000.14
1356,250000000.14
1360,250000000.14
1368,250000000.14
1384,250000000.14
1385,250000000.14
1399,250000000.14
1405,250000000.14
1418,250000000.14
1435,250000000.14
1438,250000000.14
1445,250000000.14
1454,250000000.14
1457,250000000.14
1463,250000000.14
1468,250000000.14
1475,250000000.14
1499,250000000.14
1501,250000000.14
1504,250000000.14
1508,250000000.14
1512,250000000.14
1520,250000000.14
1521,250000000.14
1522,250000000.14
1529,250000000.14
1530,250000000.14
1538,250000000.14
1558,250000000.14
1559,250000000.14
1564,250000000.14
1591,250000000.14
1594,250000000.14
1595,250000000.14
1596,250000000.14
1599,250000000.14
1608,250000000.14
1614,250000000.14
1615,250000000.14
1623,250000000.14
1626,250000000.14
1627,250000000.14
1628,250000000.14
1643,250000000.14
1655,250000000.14
1657,250000000.14
1658,250000000.14
1660,250000000.14
1667,250000000.14
1672,250000000.14
1680,250000000.14
1684,250000000.14
1693,250000000.14
1695,250000000.14
1698,250000000.14
1701,250000000.14
1702,250000000.14
1740,250000000.14
1747,250000000.14
1753,250000000.14
1758,250000000.14
1760,250000000.14
1763,250000000.14
1769,250000000.14
1773,250000000.14
1779,250000000.14
1781,250000000.14
1785,250000000.14
1787,250000000.14
1790,250000000.14
1791,250000000.14
1795,250000000.14
1809,250000000.14
1813,250000000.14
1824,250000000.14
1828,250000000.14
1841,250000000.14
1845,250000000.14
1848,250000000.14
1849,250000000.14
1850,250000000.14
1861,250000000.14
1871,250000000.14
1880,250000000.14
1889,250000000.14
1890,250000000.14
1897,250000000.14
1907,250000000.14
1910,250000000.14
1912,250000000.14
1914,250000000.14
1917,250000000.14
1919,250000000.14
1921,250000000.14
1925,250000000.14
1928,250000000.14
1932,250000000.14
1950,250000000.14
1955,250000000.14
1965,250000000.14
1970,250000000.14
1978,250000000.14
1991,250000000.14
1993,250000000.14
1996,250000000.14
2001,250000000.14
2010,250000000.14
2032,250000000.14
2038,250000000.14
2041,250000000.14
2042,250000000.14
2046,250000000.14
2048,250000000.14
2058,250000000.14
2059,250000000.14
2069,250000000.14
2071,250000000.14
2081,250000000.14
2089,250000000.14
2092,250000000.14
2094,250000000.14
2108,250000000.14
2109,250000000.14
2110,250000000.14
2111,250000000.14
2112,250000000.14
2117,250000000.14
2118,250000000.14
2121,250000000.14
2123,250000000.14
2125,250000000.14
2133,250000000.14
2135,250000000.14
2168,250000000.14
2170,250000000.14
2175,250000000.14
2190,250000000.14
2193,250000000.14
2194,250000000.14
2203,250000000.14
2204,250000000.14
2211,250000000.14
2221,250000000.14
2222,250000000.14
2230,250000000.14
2238,250000000.14
2252,250000000.14
2255,250000000.14
2264,250000000.14
2275,250000000.14
2289,250000000.14
2293,250000000.14
2298,250000000.14
2310,250000000.14
2311,250000000.14
2312,250000000.14
2313,250000000.14
2320,250000000.14
2323,250000000.14
2326,250000000.14
2336,250000000.14
2355,250000000.14
2357,250000000.14
2359,250000000.14
2368,250000000.14
2369,250000000.14
2371,250000000.14
2378,250000000.14
2379,250000000.14
2380,250000000.14
2386,250000000.14
2389,250000000.14
2392,250000000.14
2400,250000000.14
2403,250000000.14
2405,250000000.14
2421,250000000.14
2422,250000000.14
2423,250000000.14
2427,250000000.14
2428,250000000.14
2430,250000000.14
2431,250000000.14
2441,250000000.14
2448,250000000.14
2450,250000000.14
2455,250000000.14
2473,250000000.14
2479,250000000.14
2483,250000000.14
2489,250000000.14
2491,250000000.14
2493,250000000.14
2504,250000000.14
2507,250000000.14
